Grammar:

Rule 0     S' -> program
Rule 1     program -> sects
Rule 2     sects -> sect sects
Rule 3     sects -> sect
Rule 4     sect -> tSect
Rule 5     sect -> dSect
Rule 6     dSect -> DATA filetag declarations
Rule 7     tSect -> TEXT filetag instrs
Rule 8     filetag -> LINE_MARKER STRING NUMBER
Rule 9     label -> LABEL COLON
Rule 10    instrs -> label instr filetag instrs
Rule 11    instrs -> label instr filetag
Rule 12    instrs -> instr filetag
Rule 13    instrs -> instr filetag instrs
Rule 14    instr -> breakpoint
Rule 15    instr -> nop
Rule 16    instr -> label
Rule 17    instr -> move
Rule 18    instr -> iType
Rule 19    instr -> jType
Rule 20    instr -> syscall
Rule 21    instr -> rType
Rule 22    instr -> branch
Rule 23    iType -> LOADS_R REG LABEL
Rule 24    iType -> PS_LOADS_A REG LABEL
Rule 25    iType -> PS_LOADS_I REG CHAR
Rule 26    iType -> PS_LOADS_I REG NUMBER
Rule 27    iType -> PS_I_TYPE REG REG CHAR
Rule 28    iType -> PS_I_TYPE REG REG NUMBER
Rule 29    iType -> LOADS_R REG LPAREN REG RPAREN
Rule 30    iType -> LOADS_R REG NUMBER LPAREN REG RPAREN
Rule 31    iType -> LOADS_I REG CHAR
Rule 32    iType -> LOADS_I REG NUMBER
Rule 33    iType -> I_TYPE REG REG CHAR
Rule 34    iType -> I_TYPE REG REG NUMBER
Rule 35    rType -> PS_R_FUNCT2 REG REG
Rule 36    rType -> PS_R_FUNCT3 REG REG REG
Rule 37    rType -> R_FUNCT2 REG REG
Rule 38    rType -> R_FUNCT3 REG REG REG
Rule 39    jType -> J_FUNCTR REG
Rule 40    jType -> J_FUNCT LABEL
Rule 41    move -> MOVE REG
Rule 42    branch -> PS_ZERO_BRANCH REG LABEL
Rule 43    branch -> PS_BRANCH REG REG LABEL
Rule 44    branch -> ZERO_BRANCH REG LABEL
Rule 45    branch -> BRANCH REG REG LABEL
Rule 46    syscall -> SYSCALL
Rule 47    nop -> NOP
Rule 48    breakpoint -> BREAK NUMBER
Rule 49    breakpoint -> BREAK
Rule 50    declarations -> declaration filetag
Rule 51    declarations -> declaration filetag declarations
Rule 52    declaration -> ALIGN NUMBER
Rule 53    declaration -> EQV
Rule 54    declaration -> HALF nums
Rule 55    declaration -> SPACE nums
Rule 56    declaration -> ASCII STRING
Rule 57    declaration -> BYTE chars
Rule 58    declaration -> WORD nums
Rule 59    declaration -> ASCIIZ STRING
Rule 60    declaration -> label HALF nums
Rule 61    declaration -> label SPACE nums
Rule 62    declaration -> label ASCII STRING
Rule 63    declaration -> label BYTE chars
Rule 64    declaration -> label WORD nums
Rule 65    declaration -> label ASCIIZ STRING
Rule 66    nums -> NUMBER nums
Rule 67    nums -> NUMBER COMMA nums
Rule 68    nums -> NUMBER
Rule 69    chars -> NUMBER chars
Rule 70    chars -> NUMBER COMMA chars
Rule 71    chars -> NUMBER
Rule 72    chars -> CHAR chars
Rule 73    chars -> CHAR COMMA chars
Rule 74    chars -> CHAR

Terminals, with rules where they appear:

ALIGN                : 52
ASCII                : 56 62
ASCIIZ               : 59 65
BRANCH               : 45
BREAK                : 48 49
BYTE                 : 57 63
CHAR                 : 25 27 31 33 72 73 74
COLON                : 9
COMMA                : 67 70 73
DATA                 : 6
EQV                  : 53
HALF                 : 54 60
I_TYPE               : 33 34
J_FUNCT              : 40
J_FUNCTR             : 39
LABEL                : 9 23 24 40 42 43 44 45
LINE_MARKER          : 8
LOADS_I              : 31 32
LOADS_R              : 23 29 30
LPAREN               : 29 30
MOVE                 : 41
NOP                  : 47
NUMBER               : 8 26 28 30 32 34 48 52 66 67 68 69 70 71
PS_BRANCH            : 43
PS_I_TYPE            : 27 28
PS_LOADS_A           : 24
PS_LOADS_I           : 25 26
PS_R_FUNCT2          : 35
PS_R_FUNCT3          : 36
PS_ZERO_BRANCH       : 42
REG                  : 23 24 25 26 27 27 28 28 29 29 30 30 31 32 33 33 34 34 35 35 36 36 36 37 37 38 38 38 39 41 42 43 43 44 45 45
RPAREN               : 29 30
R_FUNCT2             : 37
R_FUNCT3             : 38
SPACE                : 55 61
STRING               : 8 56 59 62 65
SYSCALL              : 46
TEXT                 : 7
WORD                 : 58 64
ZERO_BRANCH          : 44
error                : 

Nonterminals, with rules where they appear:

branch               : 22
breakpoint           : 14
chars                : 57 63 69 70 72 73
dSect                : 5
declaration          : 50 51
declarations         : 6 51
filetag              : 6 7 10 11 12 13 50 51
iType                : 18
instr                : 10 11 12 13
instrs               : 7 10 13
jType                : 19
label                : 10 11 16 60 61 62 63 64 65
move                 : 17
nop                  : 15
nums                 : 54 55 58 60 61 64 66 67
program              : 0
rType                : 21
sect                 : 2 3
sects                : 1 2
syscall              : 20
tSect                : 4


state 0

    (0) S' -> . program
    (1) program -> . sects
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    program                        shift and go to state 1
    sects                          shift and go to state 2
    sect                           shift and go to state 3
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 1

    (0) S' -> program .


state 2

    (1) program -> sects .
    $end            reduce using rule 1 (program -> sects .)


state 3

    (2) sects -> sect . sects
    (3) sects -> sect .
    (2) sects -> . sect sects
    (3) sects -> . sect
    (4) sect -> . tSect
    (5) sect -> . dSect
    (7) tSect -> . TEXT filetag instrs
    (6) dSect -> . DATA filetag declarations
    $end            reduce using rule 3 (sects -> sect .)
    TEXT            shift and go to state 6
    DATA            shift and go to state 7

    sect                           shift and go to state 3
    sects                          shift and go to state 8
    tSect                          shift and go to state 4
    dSect                          shift and go to state 5

state 4

    (4) sect -> tSect .
    TEXT            reduce using rule 4 (sect -> tSect .)
    DATA            reduce using rule 4 (sect -> tSect .)
    $end            reduce using rule 4 (sect -> tSect .)


state 5

    (5) sect -> dSect .
    TEXT            reduce using rule 5 (sect -> dSect .)
    DATA            reduce using rule 5 (sect -> dSect .)
    $end            reduce using rule 5 (sect -> dSect .)


state 6

    (7) tSect -> TEXT . filetag instrs
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 9

state 7

    (6) dSect -> DATA . filetag declarations
    (8) filetag -> . LINE_MARKER STRING NUMBER
    LINE_MARKER     shift and go to state 10

    filetag                        shift and go to state 11

state 8

    (2) sects -> sect sects .
    $end            reduce using rule 2 (sects -> sect sects .)


state 9

    (7) tSect -> TEXT filetag . instrs
    (10) instrs -> . label instr filetag instrs
    (11) instrs -> . label instr filetag
    (12) instrs -> . instr filetag
    (13) instrs -> . instr filetag instrs
    (9) label -> . LABEL COLON
    (14) instr -> . breakpoint
    (15) instr -> . nop
    (16) instr -> . label
    (17) instr -> . move
    (18) instr -> . iType
    (19) instr -> . jType
    (20) instr -> . syscall
    (21) instr -> . rType
    (22) instr -> . branch
    (48) breakpoint -> . BREAK NUMBER
    (49) breakpoint -> . BREAK
    (47) nop -> . NOP
    (41) move -> . MOVE REG
    (23) iType -> . LOADS_R REG LABEL
    (24) iType -> . PS_LOADS_A REG LABEL
    (25) iType -> . PS_LOADS_I REG CHAR
    (26) iType -> . PS_LOADS_I REG NUMBER
    (27) iType -> . PS_I_TYPE REG REG CHAR
    (28) iType -> . PS_I_TYPE REG REG NUMBER
    (29) iType -> . LOADS_R REG LPAREN REG RPAREN
    (30) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (31) iType -> . LOADS_I REG CHAR
    (32) iType -> . LOADS_I REG NUMBER
    (33) iType -> . I_TYPE REG REG CHAR
    (34) iType -> . I_TYPE REG REG NUMBER
    (39) jType -> . J_FUNCTR REG
    (40) jType -> . J_FUNCT LABEL
    (46) syscall -> . SYSCALL
    (35) rType -> . PS_R_FUNCT2 REG REG
    (36) rType -> . PS_R_FUNCT3 REG REG REG
    (37) rType -> . R_FUNCT2 REG REG
    (38) rType -> . R_FUNCT3 REG REG REG
    (42) branch -> . PS_ZERO_BRANCH REG LABEL
    (43) branch -> . PS_BRANCH REG REG LABEL
    (44) branch -> . ZERO_BRANCH REG LABEL
    (45) branch -> . BRANCH REG REG LABEL
    LABEL           shift and go to state 15
    BREAK           shift and go to state 24
    NOP             shift and go to state 25
    MOVE            shift and go to state 26
    LOADS_R         shift and go to state 27
    PS_LOADS_A      shift and go to state 28
    PS_LOADS_I      shift and go to state 29
    PS_I_TYPE       shift and go to state 30
    LOADS_I         shift and go to state 31
    I_TYPE          shift and go to state 32
    J_FUNCTR        shift and go to state 33
    J_FUNCT         shift and go to state 34
    SYSCALL         shift and go to state 35
    PS_R_FUNCT2     shift and go to state 36
    PS_R_FUNCT3     shift and go to state 37
    R_FUNCT2        shift and go to state 38
    R_FUNCT3        shift and go to state 39
    PS_ZERO_BRANCH  shift and go to state 40
    PS_BRANCH       shift and go to state 41
    ZERO_BRANCH     shift and go to state 42
    BRANCH          shift and go to state 43

    instrs                         shift and go to state 12
    label                          shift and go to state 13
    instr                          shift and go to state 14
    breakpoint                     shift and go to state 16
    nop                            shift and go to state 17
    move                           shift and go to state 18
    iType                          shift and go to state 19
